MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,094eba1638fb8785306f5b5ec98ac08432fb2c306810984cbfbeb4b2feaaf732,b4a143868ebf0e39db6d26b34ac1d5bddf5e7da7705dfb708855b4a415ff65b7,094eba1638fb8785306f5b5ec98ac08432fb2c306810984cbfbeb4b2feaaf732,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,097e9d01455d812d2f9af8963966e1daf19abb3b3f26f0e98b2059b01a0f5ed4,9b111543e088c27d045fcc94341d539905725f8f4c551d868f7ce0d6ee5ab678,,f1b06dda2f92f5fff4a7fa373a1b30ef0d8e2b3ed096e8c0d12133888471dd44,388494b56245183e5d2bd1a7a88e0df2367f902f4b4a0c6baa45b1625857663f,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,74a86f62d0acd138c70368e4021620b4ff48666865d98580e35c55c3d5e72f8d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,c48a0a592f019d61d2ad47c5afe5d3a1cc1b60a98b11110782d487112012e59b,094eba1638fb8785306f5b5ec98ac08432fb2c306810984cbfbeb4b2feaaf732,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,29.51790636767493,383.6250637375712,453.5472139392045,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,bc54c9cdf3a7455244ce9deea6ca8b97609e60d59f8de07456c0c17d4d1b1824,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9daa3106b49a012b4591237cafcf999db6eb48e2ea67e307c68bb3fbf85aefc4,34fb680156498e7a270b4a2dd72d0d3c70284d511171781987c0f2ceca170224,9daa3106b49a012b4591237cafcf999db6eb48e2ea67e307c68bb3fbf85aefc4,,,dca9c14f74cccef65743c5cee8d709ef0fb00ccba9e87c1be6c410feaca32e71,d2dfcaca6d0a5a38a6129840c98e4c6a82958b9ffe9179d2d35d1397bc29c12e,7c2dcec4faed2c022b74881d8b1cd68a4905616428a337e60f35ca36976337e4,,444bcf7393e844ee876644d6b1cd920817897ff3dfc4ea550f644b6be3b01080,54f930943c370b8870ceca5b9efe13a7e74b03dd06b9d38a351d878548148153,9daa3106b49a012b4591237cafcf999db6eb48e2ea67e307c68bb3fbf85aefc4,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,dca9c14f74cccef65743c5cee8d709ef0fb00ccba9e87c1be6c410feaca32e71,,,,e7c44d5f9732115d8ab7492c8d10a31ba6c9bb361478a50081106be013d7d93d,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,365.7763738230955,19.795022572808463,486.75925410661523,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,d06cdad456bfd2bea2d0f3497b20aada4eaf509c4c03d4bbcf83a3dfff3ae7bc,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9eca07476b79ef347275aebd54a908515ae39a8b02dc3f344e87811ed5578edb,b51366c3ffa2b41d3a49423ba46d7ec009f679769701c19df019bed4163dfc20,9eca07476b79ef347275aebd54a908515ae39a8b02dc3f344e87811ed5578edb,,,1d9ef1dca6748b7ba5ed76b94a8ac2a763248bda872b0fa2fbac6c22cfb1b866,d6e00cbd09e6646d93f20b1033a5830d64b5f8336e4b358e7186f81facc10940,bfb352b295e426e4dd79d9ad80372a887689a28806644201f3d198ae22033925,,e1d9ce80c3abd825263ac199b82e1e29431d2b681312842a35cf8ee744911eaa,142f41284e5517e5e1e867854da66652d35da004dfe92cf5d1d93310ed32d98a,9eca07476b79ef347275aebd54a908515ae39a8b02dc3f344e87811ed5578edb,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,1d9ef1dca6748b7ba5ed76b94a8ac2a763248bda872b0fa2fbac6c22cfb1b866,,,,14fedf5491c89575536f7d8e695f21b484bf90659e855d0deec6e3f2fa421da7,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,242.30531404563254,3.7076039750931766,436.93587567901983,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,ad76212257856c5f9ade07c367a16153b3b15551a50b0fd5648087e00f915712,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,894539fad2b3d9426ec3b8d006201cd30d0eaf2e54ca33c532f553b75f365056,7a13815f45a16683925c5be0ca7fe0fcc914f22f016b644706e935b84c105d12,894539fad2b3d9426ec3b8d006201cd30d0eaf2e54ca33c532f553b75f365056,,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,,4f9e45ba5c094e4c14cac6e0e81bb9e1261c62de523e23f7f85474495cc2e662,,956e3a30aa831cf4c6506b135f5b1d1c5a634f8310f34193d89af1f2273c1c43,96bc3bb97e49db2a34e87d0af533568a49a2307de909f2399b9205421c02caf9,894539fad2b3d9426ec3b8d006201cd30d0eaf2e54ca33c532f553b75f365056,5765dac074bd446d1635f06198868434ca02fd4325786cf123543754d832de74,,,,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,,,838eb2480e9eac11db6c2ed467ed00b54b550a9495a002a23e7d27d3679069b9,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,408.55643464713603,233.1350220040256,193.82355556691937,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,ef4127f6624102e5c0419f26b3d18db7df10ae03fd0acb38f92a9038f813f838,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5716785a3a8572eda502a87c1f5a7232bc3f5bc63205212044fe97491a0eac9c,54c19ba2b691a41c17788ce2ead44a1b1b6792b6d6b185599cfa6c5fee5df992,5716785a3a8572eda502a87c1f5a7232bc3f5bc63205212044fe97491a0eac9c,,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,,4f9e45ba5c094e4c14cac6e0e81bb9e1261c62de523e23f7f85474495cc2e662,,956e3a30aa831cf4c6506b135f5b1d1c5a634f8310f34193d89af1f2273c1c43,96bc3bb97e49db2a34e87d0af533568a49a2307de909f2399b9205421c02caf9,894539fad2b3d9426ec3b8d006201cd30d0eaf2e54ca33c532f553b75f365056,1fdc5156dff53e1ed8febfd0bfdfeedba271cde3e7bae67acd44e715a1badc78,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,,,ae8e8d89c3e6558b6f08b5d25b1d826d1bd3b02812c91eff68ddbaaddbdf3322,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,394.40632675305966,64.87787914268422,490.6684513210069,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,18fef439622656e9c3f1b17705795b1d1988650807d262e14b9a55b189f13797,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c67debdd1bf60686e5f911f5129606c86148bd465fc3ea4fd7e0236c5d910e72,e0ecbc6c2a9bc7450e501b7dc72fa1b7fff76698ad8b8fd10f2cca18f9ed8385,c67debdd1bf60686e5f911f5129606c86148bd465fc3ea4fd7e0236c5d910e72,,d913c8313ca4f61eeeb23c6d8bb0ddcff94f2f23f8ab62cc61aa8afe7f7ba877,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,,4f9e45ba5c094e4c14cac6e0e81bb9e1261c62de523e23f7f85474495cc2e662,,956e3a30aa831cf4c6506b135f5b1d1c5a634f8310f34193d89af1f2273c1c43,5c2f206a62d144224e9a4eca4db7991e78c01193c936e33a915f6db78a52f7c6,894539fad2b3d9426ec3b8d006201cd30d0eaf2e54ca33c532f553b75f365056,1fdc5156dff53e1ed8febfd0bfdfeedba271cde3e7bae67acd44e715a1badc78,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,c29f2aa37f67e04397aa9e83943d785c04812cc371658b0e158bad60ccade1c2,,,7f8b7b3057aa4b0e9cd759967badcc04607cb43d33b44a1ed5d3a4fa41e97ea5,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,336.3463274910435,255.63843674986404,480.7000179960031,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,c4e8f963ec411924a4f24a9fd188dc28110f765b4467a5dc0313d6944a956e5b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,712c9abded583feee22719223e0eedf6e37d7fdc6e68454fcd619ca1d4a1a796,266a050954cd553deadf3e6dde1b5d11f108818badd35ff9507fe9d53a53c3ba,712c9abded583feee22719223e0eedf6e37d7fdc6e68454fcd619ca1d4a1a796,,,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,,1218246af438779bfe4d563a4533cea554759ae416945c6aff5153ed221c7bdf,,af1f4022266984ada4b0dfa73fc32aa070ecea7aaf5186c9b82171ea680547d5,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,712c9abded583feee22719223e0eedf6e37d7fdc6e68454fcd619ca1d4a1a796,74bbcf773c82f8b9b1a44138238d135520fe7a0fb898af5c18292a6fe9d23eb8,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,cd9364fc767ce4953aa0e5a35c1a5d7289cf82e45ab318be508a18f0a21aff0f,b279a26b265db41d4ce9592252d43f50c8d5ea883f105cc6404ee46a70b7aa46,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,198.40691076411875,178.3220665585667,154.15575449055035,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,0f710511ca88bdc8721d8cb3c608b608e29f3c7776bcb3e5a1e114fe2fd1f947,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4a31454c210658a3d915fd0704066eec3d833d9d28e03dcb5ec380e440f4073c,c8c513b895b2a562fe0804329f8d56617be3d528390173220f6cc838cbeac105,4a31454c210658a3d915fd0704066eec3d833d9d28e03dcb5ec380e440f4073c,,,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,,1218246af438779bfe4d563a4533cea554759ae416945c6aff5153ed221c7bdf,,af1f4022266984ada4b0dfa73fc32aa070ecea7aaf5186c9b82171ea680547d5,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,712c9abded583feee22719223e0eedf6e37d7fdc6e68454fcd619ca1d4a1a796,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,3ece18be0e49adb5311afb1f83e5264d0609d5bc769c99c3c66aff4d984bbb66,0c66c13e8056f48cb93e9abe839c6af0aa9a54a7f532863676d7d5c29deade11,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,327.94868977862046,223.01932258618206,443.45286031307916,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,b47227a6d8c85ada7e6c8dbb41baafef6b21301c17f79eaddf12c4699aa6ed65,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ef26a3a77496b304c78ac8c8dbc1aef5c5b0498e232610032e937ba23cb809fb,1530e3f098e236baef79acd31a22240ca03247fd73bd0132aea07b6ce5783316,ef26a3a77496b304c78ac8c8dbc1aef5c5b0498e232610032e937ba23cb809fb,,,bed7abeac56e560a96b7fef4c846a691fe3deb2e4d1e5bbf1085b8d9e2c6e934,,29fa4b3d4d4ba977cf2e5bd317195ccf444e00a879b2e21412a104228a33c434,,1660a73afbecbfda18356e0d31c7b8cf311e9cc2fbc3639386752dc1066b6309,47afcff3dcb9e9891e7b329e65a7ea4e9f42f7176299c068a3e8a95f6bd705cf,712c9abded583feee22719223e0eedf6e37d7fdc6e68454fcd619ca1d4a1a796,3d3f6ca967cfcb89fb92cf4538368d3a24186ce44fefb8934d3b4f430fa6902f,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,a953f09a1b6b6725b81956e9ad0b1eb49e3ad40004c04307ef8af6246a054116,,,28cf3ff71eaf7bfd2cb656d19d6bdbfd6652a25a2b7def7c9424f7ac261bc613,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,197.40152232967873,302.40428404666324,277.45747378421817,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,92d07bb6d99815496281eac667536e18878f0919aeda594b78b08be35e9da361,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2a8313f2975f6bdbf1424d20ec1e90bb19b62ba8b4466b2f7a7e1940a182dc42,d9965c076450296ef7517c506f3c54a62bd1c15cef036a5180e1436f743a4b32,2a8313f2975f6bdbf1424d20ec1e90bb19b62ba8b4466b2f7a7e1940a182dc42,df1bf979550e86f3fd080e617ec373123c543ffeea5ebef9472b1a267e665ae5,8bf87face09f0b80ad7c1fe33c6387757b82dcf69eb5054e87bb740c00bac919,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,88e6d0a2986e17567ea061590c9b5cbf7913e7916eab399c4dd636a7aed5986e,8b0d41e06d60708b623cf11488c58bc9d8279baf07526eb3d2665a34b8d5853b,,,d54a8700773f8258e6274bbaf1807e44b4bb557fe6e89101d3319c3fe674058a,2a8313f2975f6bdbf1424d20ec1e90bb19b62ba8b4466b2f7a7e1940a182dc42,6606753e5a126d7068012a526d44c3eb2f7fcd09d5faeb30c77dbfd87ca7e758,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,0ebb250482836d8658321bc696c0b234dfc7b9df85ba6d3c0f6cffcf0b4e9561,,,541199b3145f5b953ca8369192cc15bfe0588d78dedc231c5a90273fe9292539,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,155.96584390923078,380.5574829921479,443.26305774249266,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,19416c1446f58d5b6dddf8b2400a99412b0e4c59f99be6603cc62a742c0214ca,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,856e91e827866847cea06e0ca4c55db9de105c8445bb11bdc67266d0482d6afb,84573f1412806db15164839e66a694dbe49cacd86031443b7227b22f9761a43e,856e91e827866847cea06e0ca4c55db9de105c8445bb11bdc67266d0482d6afb,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,88e6d0a2986e17567ea061590c9b5cbf7913e7916eab399c4dd636a7aed5986e,8b0d41e06d60708b623cf11488c58bc9d8279baf07526eb3d2665a34b8d5853b,,,d54a8700773f8258e6274bbaf1807e44b4bb557fe6e89101d3319c3fe674058a,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,0ebb250482836d8658321bc696c0b234dfc7b9df85ba6d3c0f6cffcf0b4e9561,,,175723e59d8e0bf03b1267a9a29cb1472b8463e895d7dec885500a41c0a8f5cc,856e91e827866847cea06e0ca4c55db9de105c8445bb11bdc67266d0482d6afb,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,162.30523980408296,271.70899847027835,88.54217355781068,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,9a5e209872bfa3f316841926d57e3d8065831f1f7efeb88e1afc8d624ac8636c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,06c59ddcc7c1f63b3259496dfaa9ce8ea43aaf3927907fa2a5536244d92c7161,16edd87740af54fea9577cc0ddd43b919663380ab0881f442339179aeb3c4ea7,06c59ddcc7c1f63b3259496dfaa9ce8ea43aaf3927907fa2a5536244d92c7161,,,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,,2e69731fd9ed1537cfe9daebc4f2b7a5d49a48432ce644993e4c2e13c3beeb41,290a0b92873bdf4e47986dc5208037bad7527653bff700dc53c1e57eb98103c1,54741def2ab55ff73602f2b143face2b4bb7ec0a9cbf46facbfc10f3f9e3cedf,9690126f0a310d005f01125be0565bb7a591b4ef2ab086faaf482b135279f20a,06c59ddcc7c1f63b3259496dfaa9ce8ea43aaf3927907fa2a5536244d92c7161,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,aea92132c4cbeb263e6ac2bf6c183b5d81737f179f21efdc5863739672f0f470,,,c44d08c9b09a68f61a26c3daeb104619e8901ad981a0c8488ee0848494998448,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,341.1415978916226,121.7512199584771,122.36967890183853,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,e8432a3a46bf76cca75efac10fea48b5cef789e1e708fc63810cccc345eec92a,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b234bc70fef9ad24c64549bfb7f7f605982aef86d63bc745ac2c722858a4b5a2,1fef4fe4fdb3d47a4f12aeb19ff6e50860dd86e3b7072260dd64a5c52f750364,b234bc70fef9ad24c64549bfb7f7f605982aef86d63bc745ac2c722858a4b5a2,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,013fec1b01e15191efbd77973592affe6ae1e8ff8b68eddd9dbc83ccf4864929,,dc3e5888c56b1eb9ac3b36427b135dc0da518fd72edf77a00427fe7a4489c83a,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,b234bc70fef9ad24c64549bfb7f7f605982aef86d63bc745ac2c722858a4b5a2,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,d7d2c4b2da7a6478426f10a28d9f9eba59a188d1bf2835798742825d32a11125,,,f18a06c7db968eac9e20fdd3eefbb05b1550c5f8ade6cfb0dde5373ec63fe33b,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,363.2808501127529,98.66485132424097,336.57529863594084,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,5848323907c42ba867ece6d81331d597fb87a9735d74fb090ed033e92333edb0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,bd5605af4f7a608ecf229a14992a833591411f6773bc0c217c241f02ee66d6fd,7d0f44b581e1c6d1296ab092b49e7c82be6477f7f986fad7b681fc42df959eb9,bd5605af4f7a608ecf229a14992a833591411f6773bc0c217c241f02ee66d6fd,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,b229ff58204dfbb19c18ef21548ac49587671d4689f5cdefad5aec60ddf50a8b,,86a901037af4439302ec57e25c53c9358b9a4159d70098694e1323be69663af1,919a2016542a297d6c2f8c4a58e669d1e1012725325fd30742bad99ff90b1f01,b234bc70fef9ad24c64549bfb7f7f605982aef86d63bc745ac2c722858a4b5a2,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,d7d2c4b2da7a6478426f10a28d9f9eba59a188d1bf2835798742825d32a11125,,,97a39f9a6a002d879c50510f728150fda90683053aecf4ce063f21c67ebc04c4,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,151.65736665269614,85.57552610294478,95.68277442270717,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,7bbfa7254d24f1db731d287108982653136aec8c74431178a949d4580fba4227,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
