MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ae5ee4e475c9ed4edeadf6f223874cdba0de2820c52d577931d417edcca0c802,ef079393ad0f46173334b1c79bd2fd3b32707d5ccba708091d6dd33b9708d669,ae5ee4e475c9ed4edeadf6f223874cdba0de2820c52d577931d417edcca0c802,649eae8851c896b7c0fbc1b8d4055edf3391a9f8803614c887f09c323ae4a9a2,8a419f613e4f673095457db357ef6b76d6a401ce81a2986fd3579c6a9388999b,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,ec5ca3510948ab29412b0a32aba510ca8876719879744265996fb8cc2f9035d9,359614167ff2dd263e536b7af0f8408cd8d3c935ea257ac38b3fa1100b23aa72,,be2c37af2150ac8e8032251e271611646f33b44e820b0eaa086413ec162abade,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,21566da25834cf4b8067d758f20206f22aeb8d05a26e5fea7f36ab8f786793b0,ae5ee4e475c9ed4edeadf6f223874cdba0de2820c52d577931d417edcca0c802,85ce2c6402cf85033b8f125a6970307a610ce9de595060a09ebe0aa6bcfa05e0,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,342.04346838926114,292.639118273598,48.396024652255065,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,f2cc5c5db75efa101af50f78d42ef29de72c302c39a6ccf4d9df8729c48cf5b5,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2b66bf55c00b5269b0daef3ceab22b7550f4f70560448f923f93126514bf523d,4268d8ad8dcb7db0d7b26d3ddf8b33bcbd3ff1b13090f56337a60bbe9cfd4fa2,2b66bf55c00b5269b0daef3ceab22b7550f4f70560448f923f93126514bf523d,48508da72d4f0a1e98c4583c61453688237c5f2549f39f9e13c5449ab1283208,,910e94a9ef93f71979c000d31c6a9f873c2f32ecb8283b955295e69a90ed42a4,,9e68711d526c073f25621d52ed15bec0ecf10ecc09bd1414b3ce06110b36e27d,,2a610946ac200fa2c882b9e52e47176b31849101ec5f0cbed4f810ca087eeae8,07f076b0338101b0561a1cab78b9bbf6563f3ab2c96f49df96f1b1c179f3c3de,8d9b62abf07d3b378d0110f7afc6452d4bd404200ed49be494e6476fe7c72b18,753f5d07dca28b828839860b6b691eab72f41a9cc3d9cb176ef35355207494a0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,910e94a9ef93f71979c000d31c6a9f873c2f32ecb8283b955295e69a90ed42a4,c9c0448bea7fa3ad04431d88135f479cf2d6b2096c5b3197bad7ea57edb1083c,,,c2f8100032f5fa02e3ccf4c1b66244f072bf0fc72ac1adbf9587968d7097f064,2b66bf55c00b5269b0daef3ceab22b7550f4f70560448f923f93126514bf523d,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,20.399052180838652,101.26534246731094,260.4148961733381,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,dc98de1a4471b357e5a1e3e2e914cd243c6bd33047148da0d87caff2380b199b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9b776248b6f7f3a9617dce713f306b93cdcbffb9a18ce028d36fecc785d4bec3,332a54e4a4b89e9eb95d68ef4d292b496b0740f1a08bbe22a200947d23e39dec,9b776248b6f7f3a9617dce713f306b93cdcbffb9a18ce028d36fecc785d4bec3,b3e22f584e9167443fb7506409f5ac00d5faf9fefc519e7b2fbad89c58242d5c,ad9a4f5be948e9ed92509c1f1c4d52d328f5d641cbfd97df29860dcf780ccc12,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,683d5263692caf934bb6b7e973925fa36b26e513aac81ba9214037024cdc0528,4212cd38a1661750878e49d8d580770a4798840773059bfe2108a1e9aaa8a08e,,a29a8dd19f9ca1af360a2898f39602572b02e7e8984d88da02670d4491f62036,3eae0ca0af736c3b60671b8d0a4466e0d5072acd044f4c060362d61265ad949f,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b629074b98f63057767c88e2d36691bb5c8b9ceafcc461971d215342baa0a90f,,,a7d4cd2c6fe2be3ddc223ab5822bdd151425677174b8c704b4b38dcc4b7637ac,,6b48fc754c4d34ee4fc7bcd9a3786b08102dd0ac32f76386ab9d887fd0fd6294,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,116.29987464774949,85.85957121597949,300.1761242270145,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,eaa654a5228fb3f46757c9bb7eb2e4416e5062a3aa73b22cc08166c7a812c344,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,515d40dfaed842cc0a11dd9d3abb7d6247c3281072c7192607973fe8c2158e66,305f7b6d4c21313edb033fec40c9854c1c1406be3016332b51b7c2db76944707,515d40dfaed842cc0a11dd9d3abb7d6247c3281072c7192607973fe8c2158e66,afb163058155850d0b1328787db40415572e25351abf00ae4b446a1d4be93f02,53d8635c3c8299734057a105410d524df080f2d39e7706d9a9eca106cbd3402b,613c0e36acaa2ffad731fc0824c05107a8ce587122f5a2e08295c7f760fc05f7,ccd0cf5fab68e67063efcb7981d9312f79e0e0f28e1ae1173569174187243283,ecb8f33856523f1044b17aa189293fe31af25ffd4c979b804c8a56a7e491c722,,b1ab1e892617f210425f658cf1d361b5489028c8771b56d845fe1c62c1fbc8b0,789c5c49fefce6d1060dfa0cab8f7f6a4a832ad40e690513f71a1bfafda2c0e5,44f974bea8c79d6b6fc57464105bb43dd719cc1d682c1b21c461a066533b7864,1aa3e4f8f4a38d99994d6af04b69455db781c6932257873a272c928820d77484,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,613c0e36acaa2ffad731fc0824c05107a8ce587122f5a2e08295c7f760fc05f7,613c0e36acaa2ffad731fc0824c05107a8ce587122f5a2e08295c7f760fc05f7,,,5acad2358ddff419ff3afdc19e3b6b69b39e6d6bab964e74ab1e00e91206d884,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,225.13218070755858,116.34686899928215,352.40689157358185,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,e836bbe9542f982dc6cfedf02e44e8623a2a3831fb0d5386c39a8a75e0497954,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b7784ffd609f7c7382e168b63e003b9031d0d4962eab06cbcf3a2b0dfe0fad8f,305f7b6d4c21313edb033fec40c9854c1c1406be3016332b51b7c2db76944707,b7784ffd609f7c7382e168b63e003b9031d0d4962eab06cbcf3a2b0dfe0fad8f,a369f225456de9c8988df3c997e1862b8f34d7b830535778df88f57ddcde0234,32a4bc24dba7d10b2cbfa228359d1c2d7b9f720870d19a0999fef9d74e180b60,613c0e36acaa2ffad731fc0824c05107a8ce587122f5a2e08295c7f760fc05f7,0c1989cdfeec1defe6cf58dcaeb89c94224c08d0c5aa0280464d15277ee996b5,5ad8cc0178f60711fe1caba77a1e2de21c6c989fdf85e970f4b2cb23424599d0,,fc815a8369f5924d7b44cbb862c60ea2fd6746f57520c22ffa3e3e1d1500cf55,64bbc9d788e68f3c08de784e8b9d702a864eb2738d891f659228e7e5f969c5c8,44f974bea8c79d6b6fc57464105bb43dd719cc1d682c1b21c461a066533b7864,1aa3e4f8f4a38d99994d6af04b69455db781c6932257873a272c928820d77484,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,613c0e36acaa2ffad731fc0824c05107a8ce587122f5a2e08295c7f760fc05f7,613c0e36acaa2ffad731fc0824c05107a8ce587122f5a2e08295c7f760fc05f7,,,9fce3a5cdd7393f56bd6836bc2303bd2ce9ee778ae5f80c7f30af2f6347566d8,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,100.28974118701733,326.6520379539182,330.09303631195905,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,e6eef8b2e44faff1a52791b8daa0b16ad10664175ec42d16f533210b474c1965,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0d1e18a75391e4f5de175a3b8af8cdf28a8b8d35d508a70eadc3e502f86672ed,f1cf6982a95e05ac482331cd41f8729fc98931708367e8b9c398701818ba102a,0d1e18a75391e4f5de175a3b8af8cdf28a8b8d35d508a70eadc3e502f86672ed,fb83e1a383939dfcd54a2b76283a6d2c41be1bc71015d46c52b439c04b4a9345,957e21c404ba385f19ea8cd27ff0605d74c297afbefec48b3f299bf4f376b888,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,af7c8f7ae08df391859f167db0c3be2752949772aa2b8f5befa710ac98fd21e2,a0a6d7706e604dc939f6fce44afc17fe4cd8d5fbd757673fbe29ad0aa110ec30,,00743e5553757bd740705d056249313d00a2576cdb72cedc30fae0bf7c6dfb58,1996b82e6b389733cf8ab1aa1f67abecd2ba4f5da548ec800d10216a970c8aaf,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,bba36f226cdd988cfb4953ec680b214e315b120a0de4ba0fb12363487f7e1ad6,,,73f3a1379524f136a7b36e65a6e99bc6aef2896981478400b596e5a22e269a5b,,41d554a4ed840953bfc3efd28622c69bb92bd02ba19335ff30b27c83d65cc3c4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,356.6279241493793,0.2052641752783857,209.42111979501442,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,b01b3d83891362e9df98456dc6b000e5ef7bfaf23fe04c87c390e3d6c7dcc027,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aa9605879939d942f088c1c97b201d8978d1446ad352efdf2bcdf09a241cdeed,be641c4a2b7dba80fa5f55a861cf79ff3ce13ba624756e79b8256522a1936863,aa9605879939d942f088c1c97b201d8978d1446ad352efdf2bcdf09a241cdeed,c7f7ea674a298415770ff8ea4b8d235b02005fbc73ec2222ced4e26da3423692,e6f42674581eb7435a90fc7ccd8c5368102366efc6a23ddff312c39f53f29f9e,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,ec5ca3510948ab29412b0a32aba510ca8876719879744265996fb8cc2f9035d9,01678215fd35baf0c7a44d38f845ab6464065f76665785a8e5dd6b8aaa090433,,1d6ab66f35ff2a4d9e40883d78096939d4f9664944a722c3109e9da399b8815e,10dbd1789069e07aa4f9740be5886ce289fecd87b72ad635a7da507a61d77fc7,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,bba36f226cdd988cfb4953ec680b214e315b120a0de4ba0fb12363487f7e1ad6,,,97608cca8947d568df63d182d7a12a850d57ab37e42bf4e092a4f92f7e03e893,aa9605879939d942f088c1c97b201d8978d1446ad352efdf2bcdf09a241cdeed,c73e179aa37f6056273d87d5b445a353d8ccd9b078632138d5ff531f5a72a981,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,252.26801628865246,410.3881159731137,499.2286358258753,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,3ba0fbcc81286b373894042c62b7a419d339e3b16f3737d76fa2a443a088dfe4,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f148e9ba7b1ed70ce6005cd927a08c19efbeafe35fc819791454631835d5cc31,4442cd6024ab3e82e36f2dc4383d0d57f5cf3417ff0858bce040f79dd8a0d29b,f148e9ba7b1ed70ce6005cd927a08c19efbeafe35fc819791454631835d5cc31,4eaeba62a2e585dae4a831f41f7f46a9cd70dc1ae05189ccb19b99f4b237b918,6a50ccf63e2fb09f4cbf81c1942b475c43ec63c902e375b48c6598bcedfa6041,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,c356e900041503e3c6af35594420a2a10a3c1cb834436c62b6e3aef14a031954,446d4a6a61aa01ab9f4541a657751b23db3ccf8e6e5b253f875ed48dc6c8b545,,d2c8efa9037ac916dcd230db97acc53c527a6cf083a293fb62f8d1097802a283,9c9882fc172299bc3d2f932d9be62e5159c253961dbc051e974a24db77de1077,7b1dfa3a4bf7d0957735eed20885c9187a82bd100fb93c77b375933c315682cc,04e17d3132b946c48d0a3c708526055e7cd184f9a6b792995f309dd65c4c3d24,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,e8a01133b1351e5fa434167135400d1998d3daa8ce74e3dd9bb57582fa4d7b97,,,d3d9b2c77646fc3630c6e132ed7340aa57d183d8e6337183a69633ac7a67d0cb,,b82d74c33a38b7e6ad91a349e15e439be1f049ffbd07351644b6452ce2f83232,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,57.895582263370436,214.3353409881194,244.30792666244594,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,c4f45b499aa0b8a76f362b2a38ccb91e4456717962d345b20ebc2bd1be0bdd73,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e51669a5dd1a6b6f8721fcc56a9220c53836e30ebeecdb2965d711da690ef886,79754697e03d8d1a0efbf365bdd07228623a362b092893ec2dfcf6b87fe2e4d8,e51669a5dd1a6b6f8721fcc56a9220c53836e30ebeecdb2965d711da690ef886,4c62ec8302ee03aa05c32923edcebff8288a76d95987e3b2511131046aa09e72,9b9db01825a3145eb1ded958022c7bf5b1b37d594f0ce210c1482a5c1b72eb4d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,303c57d6849769a5f7223c1d434a6c52d163435a01ed839e065665904e1c917a,,b935512db05a984e0729cc6e0ab77eaf9c3378cc55c4d24d4507b5229fa14098,6fcf1a571444b6326bf43160984070490081b589557b63729a178db4c3c55928,7b1dfa3a4bf7d0957735eed20885c9187a82bd100fb93c77b375933c315682cc,04e17d3132b946c48d0a3c708526055e7cd184f9a6b792995f309dd65c4c3d24,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,e8a01133b1351e5fa434167135400d1998d3daa8ce74e3dd9bb57582fa4d7b97,,,fc44e006dc9fa4f0e44218a2f197f0bc33fdc653612d1a5c37f55f4ceb64bcbf,e51669a5dd1a6b6f8721fcc56a9220c53836e30ebeecdb2965d711da690ef886,d77d0ebd07d888812e7f410b61b7c9e9bc7c9b896e0203a86daeb306ee401229,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,158.0561643304082,108.13542417483718,73.01498311475241,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,98b97c165ad516f781621cd7797210afda5471c363ac6981d038e5e7dee84c47,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0cf2dfe5c0b482c4663922f888d75726eff6aa645181e126abff7d8ccbe1abdc,a6d27846639fcaba4a2c685307444236d2b441e5fce0fa876fbaf81e301c5be5,0cf2dfe5c0b482c4663922f888d75726eff6aa645181e126abff7d8ccbe1abdc,,,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,9a3f601a85a8972671669fcf1fb4215e5046cc3ba4c2b6325835787751bc0456,,,4ebd141bb576aee70bd082382ce774d77367e73d7c9414783128443e072b82ee,43a998975807551fb6ae54ded3b45942d776b4dc064af07ea7fb9b15e1d0666b,20c1527b1adc8da23853038b158463d71e4ca2806ccff6f99d6a41e2573ca163,6a7a1382f96c6e92e5ae50aedcbf77cc1e51c0750c363cb9bbcd4d558421b2c4,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,59e19706d51d39f66711c2653cd7eb1291c94d9b55eb14bda74ce4dc636d015a,,,70135d3d465c8739d2aa6942be9af243ae9ea5a9df74138f59e1e92028f45ee8,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,462.7120629047373,226.5454421159294,365.42538117547633,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,d1d51fc719f66427cf43ee2a3c7f9af40b509564739807fab29f850ea491316d,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ed0c1c9ab9a9352de6724c3b5047f6120cc561571404e3f08faa3fe7bc3cb94e,a6d27846639fcaba4a2c685307444236d2b441e5fce0fa876fbaf81e301c5be5,ed0c1c9ab9a9352de6724c3b5047f6120cc561571404e3f08faa3fe7bc3cb94e,,,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,9a3f601a85a8972671669fcf1fb4215e5046cc3ba4c2b6325835787751bc0456,,,4ebd141bb576aee70bd082382ce774d77367e73d7c9414783128443e072b82ee,43a998975807551fb6ae54ded3b45942d776b4dc064af07ea7fb9b15e1d0666b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,59e19706d51d39f66711c2653cd7eb1291c94d9b55eb14bda74ce4dc636d015a,,,f441804a987e5dd505b604b91ca734a60e53bcd1543d3ab136bf3c25f3821ee7,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,243.1045789327188,217.66307704680827,63.52439250638064,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,6b5b59e515a352bd113e9d7212115196a657c01f0913f2abf063a58f95880b06,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,07ccc53a416e6829a15fa9004ce8a2ed4632bd73816839bedfb8f4c5c89c3742,678f416d5f0d21dd6eeaea73ee4d4598061c39559485ce3b96d1d8eb878e341a,07ccc53a416e6829a15fa9004ce8a2ed4632bd73816839bedfb8f4c5c89c3742,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,8681cd2db8a37d57b7ba244893702b51e07f858e6bb29f1186d00f99d9f860a2,,031c88a4506d90c7912aaa7fc37abc53b6eb458ade973508874228ed6b11d3ef,499f670cc37e4ef8993945a72767a6192d30aa9130be8f59914409023606ed5d,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,01f0c48153f7f92a8f1770c23b3dd5ca584311131d89d968b3aa2a6323230006,07ccc53a416e6829a15fa9004ce8a2ed4632bd73816839bedfb8f4c5c89c3742,a6e6e3c6a8a72ab328635bfd6351d093034f2ab0b01854a5890acbcf5c3b0361,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,210.06841200251608,108.35261352053638,473.1352741496689,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,b4a87a26f670376ca5536d4158f2d3f8bbc31dda0b6f9f8af785a154dfc1f1c9,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
