MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,162e3973ecf8a77629bbf7c8faaf28c13f99d4e7f1affadc616731276ee1d07a,f8694a2e2bccf0e6e47945f14c25f973a3ba5325973717c6a3c8429d4a1d8d4c,7412505af9e0fe1bdbb2e732ee382673b5496f8a941b7f740f937fe0ffae3ee3,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,7068c3f036dd8886475e60afd92254ae306e53aa00af73a609726d52beabb4d1,c085a0b3a4a2e38b6d7b159bc5a9ce437deefcf0c2203a557daad6972173d636,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,162e3973ecf8a77629bbf7c8faaf28c13f99d4e7f1affadc616731276ee1d07a,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,f8f34dcc4c6a351788d274b0e2903bcfdd562b030dc6d776f3c62cfd6ff5c9bf,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2fffc4b65cb862bc9ad3d0ba3d4f04db95f8755776d0088fb97b7f8e96b56b04,b570db571cfdc8f63489f33c6c8fee37830e9365317ce7ab75601bac739cdb3d,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,7fb894784500c7c50384782a5af16dee1ced4b137c155507f2e5942193de6e4a,60bb756b954339c5fced7fb380e5657b7ed44f3e3a8a7562c9c49c94693d9714,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,2fffc4b65cb862bc9ad3d0ba3d4f04db95f8755776d0088fb97b7f8e96b56b04,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,105698206a2ca38a8359cc56fe5786e20d8c350f3ab9060952711fdbeb7cf26c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8fe57443675ecebfd10fcfecc3988ba43354c57c9ce5cb5c1b023db02b61a419,8abddc0ddcd3d14bc6bd73a5238aa7538c3364950280dff950dbb4285320f7b8,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,87568821da8f8a178a29cc4f7d5fbe24f0e4ff085d51536c05174d3698e71e30,3c65d42cc23417c76a2b4ad6b13c3f6a52209750028d5e49c1d95d08f62f4405,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,8fe57443675ecebfd10fcfecc3988ba43354c57c9ce5cb5c1b023db02b61a419,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,9852e164207e62d840d25002231097e63218a3b8caf74455ec70c20e66973ccc,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f7c08cbf489b79dd62a9aea931d773dcf79833747a511b56600c88358c595304,18c862db405edbb0cbe1921e9c151b1a18f1ee4aea59fe9a4db58389295886c5,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,d6255c8d0d64a0242c171ec98870aa8a1695441c98d3ceba67dd86c0efd39714,0093eaced31fdbe1f4351e9ffcffa8f4aca7e036a9b9399ebc8b469e01b97d6f,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,f7c08cbf489b79dd62a9aea931d773dcf79833747a511b56600c88358c595304,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,1ec16a45e71e74a7e739c02e042fc5aaf04ca514717c88bb473602f9e96ce547,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,685090b2f8ece990836ce5fbb6636c0d8ba1d9678e5762c5375e3a0fddecf087,cf9a1dcee6f16d5d8423180f909a1aea3570a8bdfb46ef4456d30f89f0723563,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,2433970f53feb0ec7712b91063c31c58fa18f5d021ca386400fa447e48a84d47,46ce53dfd0ee6ebaba3f6abcc6e031287f9568d95ed4003cc98defb31bc3389d,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,685090b2f8ece990836ce5fbb6636c0d8ba1d9678e5762c5375e3a0fddecf087,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,8d45a2a55c77c4927c43afb0ed9b73790fec58d919c9e55ad1c272502d4f15d9,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0930901f3ec11b7af160614b25ab3412b29f3f6ca44332e82a29ba23e2b67fe3,bd3df04fe10fd8259876663e7d4dd9837812666515a33448e6b8fd20d35cfaa7,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,bbdcc6028df8476751483e2fef9e924f7472d77af3b0850e308f02e2a7bf4816,85d863fd9a0917d00669f95ed66ee968837f4221fcceef5691359995cbeaab34,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,0930901f3ec11b7af160614b25ab3412b29f3f6ca44332e82a29ba23e2b67fe3,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,b538fbea2580a2a294daa0e7580e95fbc167fb4ce3bd6fc9899f3bde603f527e,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,ec5ca3510948ab29412b0a32aba510ca8876719879744265996fb8cc2f9035d9,c08daf0b12a5be8ecb09722026774ab1995a5758102b24f14b6cd3216620daf9,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,99b668c4a0e9f9ef364f04446e1db13215f2f0510dfa8efc8f8eba1ba819163f,7fcbc3d1fdb016300da594709a8d71f3d3d4ebda8a71a4c8396764581920c8ef,,,,,,5095bb4ba5dcebda8cf6206b823090e422e07d4507f5ecdd2aa5f87220a3c5e7,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7161e73e852b99d99f8b0926b6ebc742b1951c80eef62db96c97963a2af8bd66,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,c2ed2372c04478bebd272929028525c5b0c6fa3d49371d740af2a22118a4dc47,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6ef3867147c600f4b7ff7b2e00d0468f6e3b33a1aa2b834bfacbe5bec47e1828,23cc5ea98f5183a75056685365352651137c3ccd76b4a8e22f9125875a622cd1,c08daf0b12a5be8ecb09722026774ab1995a5758102b24f14b6cd3216620daf9,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,91715bf68b068aa2bb80307c20b357f6ca87087df3ace07cc154d2dd24fe5797,a65bd1495a5ce039556aa5828eefe7b50260ae3ac42b126c5be1832ce27a37cc,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,6ef3867147c600f4b7ff7b2e00d0468f6e3b33a1aa2b834bfacbe5bec47e1828,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7161e73e852b99d99f8b0926b6ebc742b1951c80eef62db96c97963a2af8bd66,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,a32ca1afaf4739d7b25f68088dce7007b2d3b8eb1884349d49967ac0ab202090,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e2628662818f57a41c342653ab5abacba7be97c3dacf6af99a6a0799212902ed,1328bd1fcd8f78fcc86301e1ddc28c89e64f9bbe7c83f3a146014c0d5ee5aadb,c08daf0b12a5be8ecb09722026774ab1995a5758102b24f14b6cd3216620daf9,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,99b668c4a0e9f9ef364f04446e1db13215f2f0510dfa8efc8f8eba1ba819163f,1473d7fe13250d101add6fac6fe0299cdf638e1667e67c3cf87a7cf572e365eb,,,,,,5095bb4ba5dcebda8cf6206b823090e422e07d4507f5ecdd2aa5f87220a3c5e7,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,e2628662818f57a41c342653ab5abacba7be97c3dacf6af99a6a0799212902ed,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7161e73e852b99d99f8b0926b6ebc742b1951c80eef62db96c97963a2af8bd66,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,501758246617f6dac8a9cbe9b7d747eb5d4599a6f9c66ec59b1607ad4948db27,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3a892eea646c4e4fc44df3a264545ce2e51f4bdc752cbd996dae588e5c839602,0e58a6ea840ade0a485d38f53798bd3b86a2424e1ff30e014591f24e02d5f6a1,89a9f714dd96113b86240a135703aae7a3394a3873814e22073b14b04ecc0fa1,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,5055a1d22b338113c53d3866ee2b5c80af5002a966129e06f3e16d2f93f275d5,,,,,,626f3991d164346ae794fe8cdafec8e0f6df039033fcf9c0118dba149abb2006,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,3a892eea646c4e4fc44df3a264545ce2e51f4bdc752cbd996dae588e5c839602,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,ff2be386c5be94f708272864b1c3989a4240336634eb95cf04a066c9a1a8c82d,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4d364fbb3786fc31157cc1e2a2671aac0e36348ae9d6b4ba4459ee883c240fe8,d5d79d4672fc077e723053f4e8918be40f773162c4d32218ed23de852cc613be,10dbd1789069e07aa4f9740be5886ce289fecd87b72ad635a7da507a61d77fc7,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,36b68675049bb18dfeb16b7953cef741003e3b6df20933fa01cacc609e252093,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,4d364fbb3786fc31157cc1e2a2671aac0e36348ae9d6b4ba4459ee883c240fe8,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,c72c9fcb63d2a8dca7e3981ca445a147c8ddf9d68dcf5568812b1312efb8f50b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
